"parameter","value"
"name","rotavirus"
"pathogen_profile_set","romania_eu_screening"
"pathogen_profile_id","romania_eu_rotavirus_screening"
"pathogen_profile_label","Romania/EU Rotavirus screening profile"
"pathogen_profile_region","Romania / Europe"
"pathogen_profile_country","RO"
"pathogen_profile_confidence","screening_requires_calibration"
"prevalence_rate","0.01"
"excretion_rate","1e+12"
"wwtp_primary_removal","0.1"
"wwtp_secondary_removal","0.9"
"units","viral particles/L"
"pathogen_profile_prevalence_basis","European screening prevalence for rotavirus after vaccination-era reductions; not a direct shedding prevalence."
"pathogen_profile_excretion_basis","Viral particles per infected person per year from GloWPa-Rota literature range."
"pathogen_profile_prevalence_source_short","Kiulia et al. 2015; ECDC/Europe screening context"
"pathogen_profile_prevalence_source_url","https://www.mdpi.com/2076-0817/4/2/229"
"pathogen_profile_excretion_source_short","Kiulia et al. 2015"
"pathogen_profile_excretion_source_url","https://www.mdpi.com/2076-0817/4/2/229"
"pathogen_profile_wwtp_source_short","Kiulia et al. 2015 / legacy ePiE removals"
"pathogen_profile_wwtp_source_url","https://www.mdpi.com/2076-0817/4/2/229"
"pathogen_profile_publication_year","2015"
"pathogen_profile_data_period","2015 global rotavirus model context"
"pathogen_profile_notes","Default Bega profile. Rotavirus units are viral particles/L, not genome copies/L."
