"parameter","value"
"name","giardia"
"pathogen_profile_set","ghana_ssa_screening"
"pathogen_profile_id","ghana_ssa_giardia_screening"
"pathogen_profile_label","Ghana/SSA Giardia screening profile"
"pathogen_profile_region","Ghana / Sub-Saharan Africa"
"pathogen_profile_country","GH"
"pathogen_profile_confidence","screening_requires_calibration"
"prevalence_rate","0.07"
"excretion_rate","1e+09"
"wwtp_primary_removal","0.3"
"wwtp_secondary_removal","0.95"
"units","cysts/L"
"pathogen_profile_prevalence_basis","Ghana screening prevalence; Ghana scoping literature reports broad giardiasis prevalence ranges."
"pathogen_profile_excretion_basis","Cysts per infected person per year retained from legacy ePiE screening setup pending pathogen-specific calibration."
"pathogen_profile_prevalence_source_short","University of Ghana scoping review; screening assumption"
"pathogen_profile_prevalence_source_url","https://pure.ug.edu.gh/en/publications/human-giardiasis-in-ghana-a-scoping-review-of-studies-from-2004-t/"
"pathogen_profile_excretion_source_short","Legacy ePiE screening value; literature review required"
"pathogen_profile_excretion_source_url","https://www.mdpi.com/2504-3900/2/11/690"
"pathogen_profile_wwtp_source_short","Legacy ePiE screening WWTP removals"
"pathogen_profile_wwtp_source_url","https://www.mdpi.com/2504-3900/2/11/690"
"pathogen_profile_publication_year","2024"
"pathogen_profile_data_period","2004-2024 review context"
"pathogen_profile_notes","Default Volta profile. Replace with local age-stratified prevalence when available."
