"key","value"
"generated_date","2026-05-04"
"basin_id","volta"
"run_output_dir","/Users/gtazzi/aude/AudLem/ePiE/Outputs/volta_crypto_wet"
"pathogen_profile_set","ghana_ssa_screening"
"pathogen_profile_id","ghana_ssa_cryptosporidium_screening"
"pathogen_profile_label","Ghana/SSA Cryptosporidium screening profile"
"pathogen_profile_region","Ghana / Sub-Saharan Africa"
"pathogen_profile_country","GH"
"pathogen_profile_confidence","literature_screening"
"pathogen_prevalence_rate","0.05"
"pathogen_excretion_rate","1e+08"
"pathogen_direct_fraction_overrides",NA
"pathogen_prevalence_source","Vermeulen et al. 2019; SSA burden context"
"pathogen_excretion_source","Vermeulen et al. 2019"
"canal_q_source_id","jica_2012_peak"
"canal_q_reference_short",NA
"canal_q_reference_url",NA
"canal_q_regime","peak"
"canal_q_data_period",NA
"canal_q_season",NA
"map_scale",NA
"flow_raster","/Users/gtazzi/aude/AudLem/ePiE/Inputs/baselines/environmental/FLO1K.30min.ts.1960.2015.qav.nc"
"rivers_layer","Outputs/volta_wet/network_rivers.shp"
"basin_layer","/Users/gtazzi/aude/AudLem/ePiE/Inputs/basins/volta/small_sub_basin_volta_dissolved.shp"
